"","DLV","EFV","NVP"
"444",24,20.7,48.6
"445",107.5,31.6,94.2
"446",0.2,0.2,0.5
"447",0.1,0.2,0.3
"448",2.8,1.5,1.4
"449",1.3,31.6,400
"450",0.1,0.5,0.8
"451",0.1,1.5,20.3
"452",0.2,0.2,0.4
"453",0.6,0.4,0.8
"454",1.6,1,1.1
"455",0.2,0.3,1.3
"456",64,4,381.9
"457",5.6,270,400
"458",0.1,270,400
"459",0.8,0.7,0.9
"460",2.7,1.5,2.3
"461",1.3,0.9,0.8
"462",1.8,1.8,2.2
"463",1,0.6,0.4
"464",19,0.6,400
"465",11,400,400
"466",35,400,300
"467",0.3,0.2,0.3
"468",1.7,11,200
"469",200,400,400
"470",3.5,20,300
"471",2.8,1.6,1.7
"472",31,400,300
"473",0.4,0.2,0.3
"474",175,10,400
"475",5.6,148,400
"476",1.2,0.7,1.6
"477",75,27,61
"478",0.4,0.3,0.7
"479",3,1.3,1.3
"480",0.3,0.3,0.5
"481",15.3,201.3,400
"482",0.1,0.1,0.3
"483",1,10,400
"484",30.8,19.5,42.6
"485",63.1,30.4,51.8
"486",0.3,0.3,0.5
"487",0.1,0.2,0.1
"488",1.4,0.7,0.8
"489",180,180,98
"490",180,180,78
"491",0.6,3.5,180
"492",0.9,3.7,30
"493",5.8,2.4,3.4
"494",0.6,0.4,0.3
"495",0.9,0.6,0.5
"496",0.5,0.4,0.6
"497",0.4,0.3,0.5
"498",1.7,0.9,1.2
"499",35,2.4,400
"500",0.4,0.6,0.9
"501",200,400,400
"502",0.6,0.5,0.4
"503",0.1,2.5,54
"504",24,41,400
"505",17,11,10
"506",19,4,34
"507",200,32,200
"508",3,1.5,2
"509",1.7,0.9,1.4
"510",200,200,200
"511",1.5,0.8,0.9
"512",59,400,12
"513",0.3,0.2,0.3
"514",42,400,19
"515",0.7,0.6,0.9
"516",0.6,0.7,1.2
"517",1.5,0.7,0.8
"518",1.2,1,0.7
"519",10,2.4,5
"520",5.8,7.5,22
"521",0.2,0.4,0.5
"522",104,17,53
"523",63,32,400
"524",88,70,205
"525",1.6,1,1.5
"526",10,5.1,12
"527",11,37,109
"528",17,21,128
"529",3.4,2,2.7
"530",2,0.9,1.2
"531",200,21,400
"532",2.4,50,400
"533",0.4,0.2,0.3
"534",200,73,196
"535",200,57,170
"536",10,42,81
"537",200,13,400
"538",0.1,9.5,138
"539",0.8,0.6,0.7
"540",200,123,400
"541",31,10,32
"542",1.2,1.2,1.5
"543",1,0.7,0.6
"544",1.2,0.9,0.7
"545",12,171,400
"546",12,12,30
"547",0.3,0.5,0.7
"548",99,1,106
"549",48,13,47
"550",7.4,46,400
"551",1.6,1.1,1.2
"552",1.7,1,1.2
"553",27,245,400
"554",1,1.1,0.7
"555",1,1.3,1.7
"556",1.5,0.9,0.7
"557",200,400,67
"559",2.6,1.2,1.6
"560",95,400,47
"561",48,100,115
"562",20,7,14
"563",0.4,0.5,0.5
"564",3.3,2,1.6
"566",0.1,7.2,103
"567",1.3,0.7,0.7
"568",1.9,1.2,1.2
"569",1.4,0.8,1
"570",40,19,48
"571",0.5,0.2,0.3
"572",0.2,0.2,0.1
"573",1.2,1.1,2
"574",0.6,0.5,0.5
"575",0.7,0.7,0.9
"576",1,0.6,0.8
"577",0.3,0.4,0.7
"578",1.5,1.3,2.1
"579",2,1.3,1.1
"580",2.2,1.9,3.2
"581",0.6,0.6,0.8
"582",1.7,1.1,1.3
"583",1.2,0.7,1.3
"584",0.4,0.2,0.7
"585",0.5,0.4,0.2
"586",0.5,0.2,1
"587",0.6,0.4,0.5
"588",0.3,0.3,0.5
"589",1.4,0.7,1.2
"590",1.9,1,3.1
"591",0.6,0.4,0.5
"592",1.4,1.2,1.1
"593",0.6,0.5,1.1
"594",1.5,0.8,1.2
"595",0.8,0.5,0.6
"596",0.8,0.5,0.4
"597",1.1,0.7,0.9
"598",0.4,0.4,0.4
"599",1.1,0.8,0.8
"600",0.7,0.4,0.5
"601",0.8,0.5,0.4
"602",1.6,0.9,0.9
"603",0.5,0.5,0.9
"604",0.6,0.4,0.7
"605",2.1,1.1,1.9
"606",0.4,0.4,0.9
"607",0.8,0.6,1.1
"608",0.9,0.6,1
"609",1.1,0.9,0.9
"610",1.1,0.6,0.5
"611",1.9,1.4,1.5
"612",0.6,0.6,0.9
"613",0.9,0.5,1
"614",0.6,0.3,0.5
"615",0.6,0.5,0.4
"616",0.2,0.2,0.3
"617",1.3,0.8,0.9
"618",1.2,1.1,3.1
"619",0.9,0.5,0.5
"620",0.9,0.6,0.7
"621",0.1,0.2,0.3
"622",0.9,1,1.1
"623",0.6,0.6,1
"624",0.8,0.6,1.4
"625",0.9,0.4,0.7
"626",0.3,0.2,0.2
"627",0.5,0.4,0.4
"628",1.2,0.5,0.8
"629",2.9,1.7,1.8
"630",0.2,0.3,0.4
"631",0.4,0.6,0.7
"632",0.8,0.5,0.3
"633",0.6,0.5,0.6
"634",1.3,0.5,0.4
"635",1.1,0.7,1
"636",0.4,0.4,0.7
"637",1.3,1,2.2
"638",0.9,0.5,0.4
"639",2.6,1.3,1.8
"640",0.8,0.6,0.5
"641",0.3,0.4,0.4
"642",0.5,0.5,0.6
"643",0.3,0.4,0.5
"644",0.9,0.7,0.8
"645",1.7,0.6,1.3
"646",1,0.5,1.3
"647",1.3,0.8,0.6
"648",200,163,400
"649",1.9,1.2,1.1
"650",21,0.6,61
"651",200,400,69
"652",0.8,0.6,1
"653",1.1,0.7,0.5
"654",120,400,300
"655",27,13,28
"656",2,1.2,1.8
"657",7.4,400,400
"658",16,7.3,9
"659",0.7,0.4,0.4
"660",0.6,0.5,0.5
"661",1,1.4,7.3
"662",0.4,1.4,3.7
"663",1.3,0.9,0.9
"664",43,400,400
"665",200,43,124
"666",20,0.5,400
"667",0.3,11,400
"668",41,7.3,400
"669",14,20,55
"670",21,28,76
"671",0.1,0.2,0.1
"672",200,6,400
"673",0.2,0.3,0.2
"674",44,29,56
"675",0.4,0.4,0.4
"676",49,1.3,89
"677",20,2.6,6
"678",0.4,0.5,0.6
"679",23,250,400
"680",0.6,0.4,0.3
"681",0.6,0.3,0.5
"682",0.5,0.7,1.1
"683",26,24,89
"684",6.4,4.7,3.1
"685",1,1.1,1.5
"686",1,0.9,1.6
"687",33,29,83
"688",1.3,0.6,0.9
"689",0.1,0.2,0.6
"690",10,0.9,126
"691",0.9,0.6,0.6
"692",0.4,0.4,0.8
"693",0.4,0.3,0.2
"694",1.1,0.8,1.1
"695",0.3,0.3,0.5
"696",0.2,0.2,0.3
"697",3.4,0.3,18
"698",1.9,0.9,1.4
"699",79,24,51
"700",0.7,0.7,0.9
"701",120,32,76
"702",1.2,1,1
"703",177,294,47
"704",1.1,0.8,0.8
"705",2.2,400,400
"706",91,68,94
"707",0.2,0.2,0.2
"708",75,8.7,25
"709",200,400,300
"710",0.1,0.3,0.2
"711",95,23,85
"712",0.5,0.5,0.3
"713",107,13,40
"714",200,21,400
"715",4.3,400,400
"716",1.6,2.1,2.9
"717",22,42,400
"718",7.1,4.9,29
"719",0.3,0.3,0.3
"720",200,400,400
"721",2.3,1.4,1.2
"722",3.2,400,400
"723",0.8,0.8,0.8
"724",17,2.5,150
"725",1.2,1,1
"726",0.3,0.3,0.6
"727",43,400,300
"728",43,400,300
"729",0.2,0.2,0.2
"730",1.1,0.7,0.8
"731",3.6,1.9,1.8
"732",200,400,300
"733",200,13,300
"734",5.7,400,300
"735",39,1.1,110
"736",37,12,25
"737",3.2,3.6,6.2
"738",0.1,0.2,0.2
"739",2.5,1.4,1.6
"740",200,58,300
"741",200,4.6,300
"742",41,7.3,300
"743",0.3,0.6,2.2
"744",200,300,300
"745",200,40,300
"746",2.1,20,300
"747",2.6,66,300
