"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"CCL","Carnival Corp","Common stocks","Large cap","Consumer Discretionary","$12,949,802,888","0.00%","-1.16","3.69","1.06","Analyze"
"BEN","Franklin Resources Inc","Common stocks","Large cap","Financials","$12,823,054,371","4.38%","6.51","1.48","1.06","Analyze"
"TFX","Teleflex Inc","Common stocks","Large cap","Health Care","$12,751,187,769","0.50%","25.74","4.53","3.31","Analyze"
"RCL","Royal Caribbean Cruises Ltd","Common stocks","Large cap","Consumer Discretionary","$12,587,192,679","0.00%","-2.20","4.94","2.92","Analyze"
"CTXS","Citrix Systems Inc","Common stocks","Large cap","Information Technology","$12,537,741,670","0.75%","44.65","3.84","18.65","Analyze"
"NDSN","Nordson Corp","Common stocks","Large cap","Industrials","$12,327,652,187","0.95%","24.02","5.04","5.38","Analyze"
"NI","Nisource Inc","Common stocks","Large cap","Utilities","$12,267,276,896","2.97%","18.45","2.35","1.69","Analyze"
"HAS","Hasbro Inc","Common stocks","Large cap","Consumer Discretionary","$12,171,230,495","3.10%","31.69","1.88","3.89","Analyze"
"CBOE","Cboe Global Markets, Inc.","Common stocks","Large cap","Financials","$12,065,145,323","1.68%","23.31","3.49","3.27","Analyze"
"WRK","Westrock","Common stocks","Large cap","Materials","$12,057,046,606","2.08%","14.45","0.60","0.99","Analyze"
"IPG","Interpublic Group Of Companies Inc","Common stocks","Large cap","Communication Services","$11,908,341,717","3.66%","11.17","1.13","3.27","Analyze"
"LUMN","CenturyLink, Inc.","Common stocks","Large cap","Communication Services","$11,828,483,677","8.50%","5.40","0.61","0.95","Analyze"
"ABMD","Abiomed Inc","Common stocks","Large cap","Health Care","$11,714,943,842","0.00%","50.61","11.35","7.59","Analyze"
"SNA","Snap On Inc","Common stocks","Large cap","Industrials","$11,671,346,810","2.49%","13.22","2.50","2.60","Analyze"
"CRL","Charles River Laboratories International","Common stocks","Large cap","Health Care","$11,467,164,951","0.00%","26.40","3.16","4.27","Analyze"
"TAP","Molson Coors Brewing Class B","Common stocks","Large cap","Consumer Staples","$11,373,966,209","2.72%","9.78","0.86","0.78","Analyze"
"HSIC","Henry Schein Inc","Common stocks","Large cap","Health Care","$11,353,296,229","0.00%","17.40","0.90","3.13","Analyze"
"AAP","Advance Auto Parts Inc","Common stocks","Large cap","Consumer Discretionary","$11,197,750,085","2.42%","17.66","1.02","3.48","Analyze"
"QRVO","Qorvo, Inc.","Common stocks","Large cap","Information Technology","$11,146,658,880","0.00%","10.39","2.40","2.36","Analyze"
"RE","Everest Re Group Ltd","Common stocks","Large cap","Financials","$10,960,993,057","2.25%","8.22","0.95","1.15","Analyze"
"NRG","NRG Energy Inc","Common stocks","Large cap","Utilities","$10,801,147,651","2.93%","2.61","0.40","2.08","Analyze"
"REG","Regency Centers Corporation","REITs","Large cap","Real Estate","$10,776,093,059","3.85%","13.30","9.02","1.71","Analyze"
"CZR","Caesars Entertainment Corp","Common stocks","Large cap","Consumer Discretionary","$10,752,605,532","0.00%","-16.37","1.07","2.58","Analyze"
"ETSY","Etsy Inc","Common stocks","Large cap","Consumer Discretionary","$10,559,776,825","0.00%","22.12","4.48","14.24","Analyze"
"DISH","Dish Network Corp Class A","Common stocks","Large cap","Communication Services","$10,472,520,471","0.00%","2.65","0.59","0.37","Analyze"
"PHM","Pultegroup Inc","Common stocks","Large cap","Consumer Discretionary","$10,453,201,524","1.33%","4.78","0.73","1.35","Analyze"
"CMA","Comerica Inc","Common stocks","Large cap","Financials","$10,322,218,635","3.40%","10.05","3.74","1.40","Analyze"
"MKTX","Marketaxess Holdings Inc","Common stocks","Large cap","Financials","$10,262,012,354","0.99%","42.35","14.88","10.02","Analyze"
"AAL","American Airlines Group Inc","Common stocks","Large cap","Industrials","$10,047,994,699","0.00%","-4.02","0.29","-1.07","Analyze"
"UHS","Universal Health Services Inc.","Common stocks","Large cap","Health Care","$10,026,695,808","0.68%","8.24","0.78","1.31","Analyze"
"NWS","News Corp Class B","Common stocks","Mid cap","Communication Services","$9,928,866,874","1.16%","6.65","0.97","0.39","Analyze"
"NWSA","News Corp Class A","Common stocks","Mid cap","Communication Services","$9,928,866,874","1.18%","12.90","0.97","0.76","Analyze"
"AOS","A O Smith Corp","Common stocks","Mid cap","Industrials","$9,818,504,220","1.80%","14.83","2.62","4.17","Analyze"
"FFIV","F5 Networks Inc","Common stocks","Mid cap","Information Technology","$9,795,863,168","0.00%","27.06","3.69","3.95","Analyze"
"LW","Lamb Weston Holdings Inc","Common stocks","Mid cap","Consumer Staples","$9,738,608,987","1.42%","41.03","2.46","24.52","Analyze"
"RHI","Robert Half","Common stocks","Mid cap","Industrials","$9,683,198,828","1.84%","14.25","1.41","6.44","Analyze"
"AIZ","Assurant Inc","Common stocks","Mid cap","Financials","$9,668,248,365","1.50%","6.94","0.94","1.87","Analyze"
"WHR","Whirlpool Corp","Common stocks","Mid cap","Consumer Discretionary","$9,588,684,981","3.65%","5.55","0.45","2.02","Analyze"
"JNPR","Juniper Networks Inc","Common stocks","Mid cap","Information Technology","$9,557,163,174","2.76%","27.42","1.98","2.18","Analyze"
"ALLE","Allegion PLC","Common stocks","Mid cap","Industrials","$9,529,467,968","1.37%","20.10","3.29","12.68","Analyze"
"GL","Globe Life Inc.","Common stocks","Mid cap","Financials","$9,409,360,019","0.84%","12.39","1.82","1.31","Analyze"
"BWA","BorgWarner Inc","Common stocks","Mid cap","Consumer Discretionary","$9,384,147,345","1.73%","13.37","0.64","1.27","Analyze"
"LNC","Lincoln National Corp","Common stocks","Mid cap","Financials","$9,352,189,770","3.17%","6.85","0.49","0.60","Analyze"
"OGN","Organon & Co.","Common stocks","Mid cap","Health Care","$9,229,856,944","3.04%","6.92","1.45","-7.20","Analyze"
"FBHS","Fortune Brands Home And Security","Common stocks","Mid cap","Industrials","$9,037,478,015","1.55%","9.70","1.16","2.93","Analyze"
"NLSN","Nielsen Holdings Plc","Common stocks","Mid cap","Industrials","$8,981,541,751","0.96%","17.73","2.56","2.58","Analyze"
"MHK","Mohawk Industries Inc","Common stocks","Mid cap","Consumer Discretionary","$8,954,611,588","0.00%","8.05","0.78","1.01","Analyze"
"SEE","Sealed Air Corp","Common stocks","Mid cap","Materials","$8,924,297,707","1.30%","16.03","1.57","45.97","Analyze"
"DVA","Davita Inc","Common stocks","Mid cap","Health Care","$8,855,506,000","0.00%","9.76","0.76","10.44","Analyze"
"TPR","Tapestry","Common stocks","Mid cap","Consumer Discretionary","$8,646,893,489","2.88%","9.49","1.30","3.25","Analyze"
"HII","Huntington Ingalls Industries Inc","Common stocks","Mid cap","Industrials","$8,570,099,730","2.17%","15.84","0.87","3.01","Analyze"
"XRAY","Dentsply Sirona Inc","Common stocks","Mid cap","Health Care","$8,424,155,840","1.16%","22.32","2.01","1.68","Analyze"
"CDAY","Ceridian HCM Holding Inc.","Common stocks","Mid cap","Information Technology","$8,412,256,636","0.00%","-95.60","7.77","3.73","Analyze"
"FRT","Federal Realty Investment Trust","REITs","Mid cap","Real Estate","$8,351,830,966","1.02%","31.13","8.44","3.07","Analyze"
"PNW","Pinnacle West Corp","Common stocks","Mid cap","Utilities","$8,295,409,650","4.52%","13.89","2.13","1.40","Analyze"
"ZION","Zions Bancorporation","Common stocks","Mid cap","Financials","$8,289,918,628","2.78%","8.15","3.00","1.27","Analyze"
"NWL","Newell Brands Inc","Common stocks","Mid cap","Consumer Discretionary","$8,261,730,000","4.53%","11.04","0.77","1.99","Analyze"
"IVZ","Invesco Ltd","Common stocks","Mid cap","Financials","$8,217,759,446","3.81%","5.94","1.20","0.51","Analyze"
"PNR","Pentair","Common stocks","Mid cap","Industrials","$8,188,937,860","1.65%","14.61","2.10","3.16","Analyze"
"BBWI","Bath & Body Works, Inc.","Common stocks","Mid cap","Consumer Discretionary","$8,085,802,046","1.97%","6.39","0.85","-5.11","Analyze"
"DXC","DXC Technology Company","Common stocks","Mid cap","Information Technology","$7,956,279,433","0.00%","-12.38","0.48","1.58","Analyze"
"WYNN","Wynn Resorts Ltd","Common stocks","Mid cap","Consumer Discretionary","$7,686,156,886","0.00%","-10.98","1.93","-21.43","Analyze"
"RL","Ralph Lauren Corp Class A","Common stocks","Mid cap","Consumer Discretionary","$7,542,509,177","2.64%","8.99","1.26","1.66","Analyze"
"VNO","Vornado Realty Trust","REITs","Mid cap","Real Estate","$6,039,919,935","6.59%","40.17","3.66","0.97","Analyze"
"ALK","Alaska Air Group Inc","Common stocks","Mid cap","Industrials","$5,809,050,332","0.00%","11.91","0.82","1.53","Analyze"
"PENN","Penn National Gaming Inc","Common stocks","Mid cap","Consumer Discretionary","$5,654,615,123","0.00%","14.07","0.91","1.36","Analyze"
"IPGP","IPG Photonics Corp","Common stocks","Mid cap","Information Technology","$5,228,761,810","0.00%","18.03","3.52","1.86","Analyze"
"UA","Under Armour Inc Class C","Common stocks","Mid cap","Consumer Discretionary","$4,721,307,360","0.00%","10.62","0.82","1.37","Analyze"
"UAA","Under Armour Inc Class A","Common stocks","Mid cap","Consumer Discretionary","$4,721,307,360","0.00%","8.58","0.82","1.11","Analyze"
"PVH","PVH Corp","Common stocks","Mid cap","Consumer Discretionary","$4,604,070,989","0.17%","6.63","0.00","0.84","Analyze"
"NCLH","Norwegian Cruise Line Holdings Ltd","Common stocks","Mid cap","Consumer Discretionary","$2,957,024,000","0.00%","-1.34","2.53","3.66","Analyze"
